name,classification,designation,average_height,average_lifespan,eye_colors,hair_colors,skin_colors,language,homeworld,people,films,created,edited,url
Toong,unknown,sentient,200,unknown,orange,none,"grey, green, yellow",Tundan,https://swapi.py4e.com/api/planets/41/,"[""https://swapi.py4e.com/api/people/50/""]","[""https://swapi.py4e.com/api/films/4/"",""https://swapi.py4e.com/api/films/6/""]",2014-12-20T10:08:36.795000Z,2014-12-20T21:36:42.177000Z,https://swapi.py4e.com/api/species/19/
Cerean,mammal,sentient,200,unknown,hazel,"red, blond, black, white",pale pink,Cerean,https://swapi.py4e.com/api/planets/43/,"[""https://swapi.py4e.com/api/people/52/""]","[""https://swapi.py4e.com/api/films/4/"",""https://swapi.py4e.com/api/films/6/""]",2014-12-20T10:15:33.765000Z,2014-12-20T21:36:42.179000Z,https://swapi.py4e.com/api/species/20/
Nautolan,amphibian,sentient,180,70,black,none,"green, blue, brown, red",Nautila,https://swapi.py4e.com/api/planets/44/,"[""https://swapi.py4e.com/api/people/53/""]","[""https://swapi.py4e.com/api/films/4/""]",2014-12-20T10:18:58.610000Z,2014-12-20T21:36:42.181000Z,https://swapi.py4e.com/api/species/21/
Zabrak,mammal,sentient,180,unknown,"brown, orange",black,"pale, brown, red, orange, yellow",Zabraki,https://swapi.py4e.com/api/planets/45/,"[""https://swapi.py4e.com/api/people/44/"",""https://swapi.py4e.com/api/people/54/""]","[""https://swapi.py4e.com/api/films/4/""]",2014-12-20T10:26:59.894000Z,2014-12-20T21:36:42.183000Z,https://swapi.py4e.com/api/species/22/
Tholothian,mammal,sentient,unknown,unknown,"blue, indigo",unknown,dark,unknown,https://swapi.py4e.com/api/planets/46/,"[""https://swapi.py4e.com/api/people/55/""]","[""https://swapi.py4e.com/api/films/4/"",""https://swapi.py4e.com/api/films/6/""]",2014-12-20T10:29:13.798000Z,2014-12-20T21:36:42.186000Z,https://swapi.py4e.com/api/species/23/
Iktotchi,unknown,sentient,180,unknown,orange,none,pink,Iktotchese,https://swapi.py4e.com/api/planets/47/,"[""https://swapi.py4e.com/api/people/56/""]","[""https://swapi.py4e.com/api/films/4/"",""https://swapi.py4e.com/api/films/6/""]",2014-12-20T10:32:13.046000Z,2014-12-20T21:36:42.188000Z,https://swapi.py4e.com/api/species/24/
Quermian,mammal,sentient,240,86,yellow,none,white,Quermian,https://swapi.py4e.com/api/planets/48/,"[""https://swapi.py4e.com/api/people/57/""]","[""https://swapi.py4e.com/api/films/4/"",""https://swapi.py4e.com/api/films/6/""]",2014-12-20T10:34:50.827000Z,2014-12-20T21:36:42.189000Z,https://swapi.py4e.com/api/species/25/
Kel Dor,unknown,sentient,180,70,"black, silver",none,"peach, orange, red",Kel Dor,https://swapi.py4e.com/api/planets/49/,"[""https://swapi.py4e.com/api/people/58/""]","[""https://swapi.py4e.com/api/films/4/"",""https://swapi.py4e.com/api/films/6/""]",2014-12-20T10:49:21.692000Z,2014-12-20T21:36:42.191000Z,https://swapi.py4e.com/api/species/26/
Chagrian,amphibian,sentient,190,unknown,blue,none,blue,Chagria,https://swapi.py4e.com/api/planets/50/,"[""https://swapi.py4e.com/api/people/59/""]","[""https://swapi.py4e.com/api/films/4/"",""https://swapi.py4e.com/api/films/6/""]",2014-12-20T10:53:28.795000Z,2014-12-20T21:36:42.193000Z,https://swapi.py4e.com/api/species/27/
Geonosian,insectoid,sentient,178,unknown,"green, hazel",none,"green, brown",Geonosian,https://swapi.py4e.com/api/planets/11/,"[""https://swapi.py4e.com/api/people/63/""]","[""https://swapi.py4e.com/api/films/5/"",""https://swapi.py4e.com/api/films/6/""]",2014-12-20T16:40:45.618000Z,2014-12-20T21:36:42.195000Z,https://swapi.py4e.com/api/species/28/
Mirialan,mammal,sentient,180,unknown,"blue, green, red, yellow, brown, orange","black, brown","yellow, green",Mirialan,https://swapi.py4e.com/api/planets/51/,"[""https://swapi.py4e.com/api/people/64/"",""https://swapi.py4e.com/api/people/65/""]","[""https://swapi.py4e.com/api/films/5/"",""https://swapi.py4e.com/api/films/6/""]",2014-12-20T16:46:48.290000Z,2014-12-20T21:36:42.197000Z,https://swapi.py4e.com/api/species/29/
Clawdite,reptilian,sentient,180,70,yellow,none,"green, yellow",Clawdite,https://swapi.py4e.com/api/planets/54/,"[""https://swapi.py4e.com/api/people/70/""]","[""https://swapi.py4e.com/api/films/5/"",""https://swapi.py4e.com/api/films/6/""]",2014-12-20T16:57:46.171000Z,2014-12-20T21:36:42.199000Z,https://swapi.py4e.com/api/species/30/
Besalisk,amphibian,sentient,178,75,yellow,none,brown,besalisk,https://swapi.py4e.com/api/planets/55/,"[""https://swapi.py4e.com/api/people/71/""]","[""https://swapi.py4e.com/api/films/5/""]",2014-12-20T17:28:28.821000Z,2014-12-20T21:36:42.200000Z,https://swapi.py4e.com/api/species/31/
Kaminoan,amphibian,sentient,220,80,black,none,"grey, blue",Kaminoan,https://swapi.py4e.com/api/planets/10/,"[""https://swapi.py4e.com/api/people/72/"",""https://swapi.py4e.com/api/people/73/""]","[""https://swapi.py4e.com/api/films/5/""]",2014-12-20T17:31:24.838000Z,2014-12-20T21:36:42.202000Z,https://swapi.py4e.com/api/species/32/
Skakoan,mammal,sentient,unknown,unknown,unknown,none,"grey, green",Skakoan,https://swapi.py4e.com/api/planets/56/,"[""https://swapi.py4e.com/api/people/76/""]","[""https://swapi.py4e.com/api/films/5/"",""https://swapi.py4e.com/api/films/6/""]",2014-12-20T17:53:54.515000Z,2014-12-20T21:36:42.204000Z,https://swapi.py4e.com/api/species/33/
Muun,mammal,sentient,190,100,black,none,"grey, white",Muun,https://swapi.py4e.com/api/planets/57/,"[""https://swapi.py4e.com/api/people/77/""]","[""https://swapi.py4e.com/api/films/5/"",""https://swapi.py4e.com/api/films/6/""]",2014-12-20T17:58:19.088000Z,2014-12-20T21:36:42.207000Z,https://swapi.py4e.com/api/species/34/
Togruta,mammal,sentient,180,94,"red, orange, yellow, green, blue, black",none,"red, white, orange, yellow, green, blue",Togruti,https://swapi.py4e.com/api/planets/58/,"[""https://swapi.py4e.com/api/people/78/""]","[""https://swapi.py4e.com/api/films/5/"",""https://swapi.py4e.com/api/films/6/""]",2014-12-20T18:44:03.246000Z,2014-12-20T21:36:42.209000Z,https://swapi.py4e.com/api/species/35/
Kaleesh,reptile,sentient,170,80,yellow,none,"brown, orange, tan",Kaleesh,https://swapi.py4e.com/api/planets/59/,"[""https://swapi.py4e.com/api/people/79/""]","[""https://swapi.py4e.com/api/films/6/""]",2014-12-20T19:45:42.537000Z,2014-12-20T21:36:42.210000Z,https://swapi.py4e.com/api/species/36/
Pau'an,mammal,sentient,190,700,black,none,grey,Utapese,https://swapi.py4e.com/api/planets/12/,"[""https://swapi.py4e.com/api/people/83/""]","[""https://swapi.py4e.com/api/films/6/""]",2014-12-20T20:35:06.777000Z,2014-12-20T21:36:42.212000Z,https://swapi.py4e.com/api/species/37/
