"_id.$oid","birth_year","created","edited","eye_color","films.0","films.1","films.2","films.3","films.4","films.5","films.6","gender","hair_color","height","homeworld","mass","name","skin_color","species.0","starships.0","starships.1","starships.2","starships.3","starships.4","url","vehicles.0","vehicles.1"
"638e2883b3e779368f4a7e65","200BBY","2014-12-10T16:42:45.066000Z","2014-12-20T21:17:50.332000Z","blue","https://swapi.py4e.com/api/films/1/","https://swapi.py4e.com/api/films/2/","https://swapi.py4e.com/api/films/3/","https://swapi.py4e.com/api/films/6/","https://swapi.py4e.com/api/films/7/",,,"male","brown","228","https://swapi.py4e.com/api/planets/14/","112","Chewbacca","unknown","https://swapi.py4e.com/api/species/3/","https://swapi.py4e.com/api/starships/10/","https://swapi.py4e.com/api/starships/22/",,,,"https://swapi.py4e.com/api/people/13/","https://swapi.py4e.com/api/vehicles/19/",
"638e2883b3e779368f4a7e66","29BBY","2014-12-10T16:49:14.582000Z","2014-12-20T21:17:50.334000Z","brown","https://swapi.py4e.com/api/films/1/","https://swapi.py4e.com/api/films/2/","https://swapi.py4e.com/api/films/3/","https://swapi.py4e.com/api/films/7/",,,,"male","brown","180","https://swapi.py4e.com/api/planets/22/","80","Han Solo","fair","https://swapi.py4e.com/api/species/1/","https://swapi.py4e.com/api/starships/10/","https://swapi.py4e.com/api/starships/22/",,,,"https://swapi.py4e.com/api/people/14/",,
"638e2883b3e779368f4a7e67","44BBY","2014-12-10T17:03:30.334000Z","2014-12-20T21:17:50.336000Z","black","https://swapi.py4e.com/api/films/1/",,,,,,,"male","n/a","173","https://swapi.py4e.com/api/planets/23/","74","Greedo","green","https://swapi.py4e.com/api/species/4/",,,,,,"https://swapi.py4e.com/api/people/15/",,
"638e2883b3e779368f4a7e68","600BBY","2014-12-10T17:11:31.638000Z","2014-12-20T21:17:50.338000Z","orange","https://swapi.py4e.com/api/films/1/","https://swapi.py4e.com/api/films/3/","https://swapi.py4e.com/api/films/4/",,,,,"hermaphrodite","n/a","175","https://swapi.py4e.com/api/planets/24/","1,358","Jabba Desilijic Tiure","green-tan, brown","https://swapi.py4e.com/api/species/5/",,,,,,"https://swapi.py4e.com/api/people/16/",,
"638e2883b3e779368f4a7e69","21BBY","2014-12-12T11:08:06.469000Z","2014-12-20T21:17:50.341000Z","hazel","https://swapi.py4e.com/api/films/1/","https://swapi.py4e.com/api/films/2/","https://swapi.py4e.com/api/films/3/",,,,,"male","brown","170","https://swapi.py4e.com/api/planets/22/","77","Wedge Antilles","fair","https://swapi.py4e.com/api/species/1/","https://swapi.py4e.com/api/starships/12/",,,,,"https://swapi.py4e.com/api/people/18/","https://swapi.py4e.com/api/vehicles/14/",
"638e2883b3e779368f4a7e6a","unknown","2014-12-12T11:16:56.569000Z","2014-12-20T21:17:50.343000Z","blue","https://swapi.py4e.com/api/films/1/",,,,,,,"male","brown","180","https://swapi.py4e.com/api/planets/26/","110","Jek Tono Porkins","fair",,"https://swapi.py4e.com/api/starships/12/",,,,,"https://swapi.py4e.com/api/people/19/",,
"638e2883b3e779368f4a7e6b","896BBY","2014-12-15T12:26:01.042000Z","2014-12-20T21:17:50.345000Z","brown","https://swapi.py4e.com/api/films/2/","https://swapi.py4e.com/api/films/3/","https://swapi.py4e.com/api/films/4/","https://swapi.py4e.com/api/films/5/","https://swapi.py4e.com/api/films/6/",,,"male","white","66","https://swapi.py4e.com/api/planets/28/","17","Yoda","green","https://swapi.py4e.com/api/species/6/",,,,,,"https://swapi.py4e.com/api/people/20/",,
"638e2883b3e779368f4a7e6c","82BBY","2014-12-15T12:48:05.971000Z","2014-12-20T21:17:50.347000Z","yellow","https://swapi.py4e.com/api/films/2/","https://swapi.py4e.com/api/films/3/","https://swapi.py4e.com/api/films/4/","https://swapi.py4e.com/api/films/5/","https://swapi.py4e.com/api/films/6/",,,"male","grey","170","https://swapi.py4e.com/api/planets/8/","75","Palpatine","pale","https://swapi.py4e.com/api/species/1/",,,,,,"https://swapi.py4e.com/api/people/21/",,
"638e2883b3e779368f4a7e6d","31.5BBY","2014-12-15T12:49:32.457000Z","2014-12-20T21:17:50.349000Z","brown","https://swapi.py4e.com/api/films/2/","https://swapi.py4e.com/api/films/3/","https://swapi.py4e.com/api/films/5/",,,,,"male","black","183","https://swapi.py4e.com/api/planets/10/","78.2","Boba Fett","fair","https://swapi.py4e.com/api/species/1/","https://swapi.py4e.com/api/starships/21/",,,,,"https://swapi.py4e.com/api/people/22/",,
"638e2883b3e779368f4a7e6e","15BBY","2014-12-15T12:51:10.076000Z","2014-12-20T21:17:50.351000Z","red","https://swapi.py4e.com/api/films/2/",,,,,,,"none","none","200","https://swapi.py4e.com/api/planets/28/","140","IG-88","metal","https://swapi.py4e.com/api/species/2/",,,,,,"https://swapi.py4e.com/api/people/23/",,
"638e2883b3e779368f4a7e6f","53BBY","2014-12-15T12:53:49.297000Z","2014-12-20T21:17:50.355000Z","red","https://swapi.py4e.com/api/films/2/",,,,,,,"male","none","190","https://swapi.py4e.com/api/planets/29/","113","Bossk","green","https://swapi.py4e.com/api/species/7/",,,,,,"https://swapi.py4e.com/api/people/24/",,
"638e2883b3e779368f4a7e70","31BBY","2014-12-15T12:56:32.683000Z","2014-12-20T21:17:50.357000Z","brown","https://swapi.py4e.com/api/films/2/","https://swapi.py4e.com/api/films/3/",,,,,,"male","black","177","https://swapi.py4e.com/api/planets/30/","79","Lando Calrissian","dark","https://swapi.py4e.com/api/species/1/","https://swapi.py4e.com/api/starships/10/",,,,,"https://swapi.py4e.com/api/people/25/",,
"638e2883b3e779368f4a7e71","37BBY","2014-12-15T13:01:57.178000Z","2014-12-20T21:17:50.359000Z","blue","https://swapi.py4e.com/api/films/2/",,,,,,,"male","none","175","https://swapi.py4e.com/api/planets/6/","79","Lobot","light","https://swapi.py4e.com/api/species/1/",,,,,,"https://swapi.py4e.com/api/people/26/",,
"638e2883b3e779368f4a7e72","41BBY","2014-12-18T11:07:50.584000Z","2014-12-20T21:17:50.362000Z","orange","https://swapi.py4e.com/api/films/3/","https://swapi.py4e.com/api/films/7/",,,,,,"male","none","180","https://swapi.py4e.com/api/planets/31/","83","Ackbar","brown mottle","https://swapi.py4e.com/api/species/8/",,,,,,"https://swapi.py4e.com/api/people/27/",,
"638e2883b3e779368f4a7e73","48BBY","2014-12-18T11:12:38.895000Z","2014-12-20T21:17:50.364000Z","blue","https://swapi.py4e.com/api/films/3/",,,,,,,"female","auburn","150","https://swapi.py4e.com/api/planets/32/","unknown","Mon Mothma","fair","https://swapi.py4e.com/api/species/1/",,,,,,"https://swapi.py4e.com/api/people/28/",,
"638e2883b3e779368f4a7e74","unknown","2014-12-18T11:16:33.020000Z","2014-12-20T21:17:50.367000Z","brown","https://swapi.py4e.com/api/films/3/",,,,,,,"male","brown","unknown","https://swapi.py4e.com/api/planets/28/","unknown","Arvel Crynyd","fair","https://swapi.py4e.com/api/species/1/","https://swapi.py4e.com/api/starships/28/",,,,,"https://swapi.py4e.com/api/people/29/",,
"638e2883b3e779368f4a7e75","8BBY","2014-12-18T11:21:58.954000Z","2014-12-20T21:17:50.369000Z","brown","https://swapi.py4e.com/api/films/3/",,,,,,,"male","brown","88","https://swapi.py4e.com/api/planets/7/","20","Wicket Systri Warrick","brown","https://swapi.py4e.com/api/species/9/",,,,,,"https://swapi.py4e.com/api/people/30/",,
"638e2883b3e779368f4a7e76","unknown","2014-12-18T11:26:18.541000Z","2014-12-20T21:17:50.371000Z","black","https://swapi.py4e.com/api/films/3/",,,,,,,"male","none","160","https://swapi.py4e.com/api/planets/33/","68","Nien Nunb","grey","https://swapi.py4e.com/api/species/10/","https://swapi.py4e.com/api/starships/10/",,,,,"https://swapi.py4e.com/api/people/31/",,
"638e2883b3e779368f4a7e77","92BBY","2014-12-19T16:54:53.618000Z","2014-12-20T21:17:50.375000Z","blue","https://swapi.py4e.com/api/films/4/",,,,,,,"male","brown","193","https://swapi.py4e.com/api/planets/28/","89","Qui-Gon Jinn","fair","https://swapi.py4e.com/api/species/1/",,,,,,"https://swapi.py4e.com/api/people/32/","https://swapi.py4e.com/api/vehicles/38/",
"638e2883b3e779368f4a7e78","unknown","2014-12-19T17:05:57.357000Z","2014-12-20T21:17:50.377000Z","red","https://swapi.py4e.com/api/films/4/","https://swapi.py4e.com/api/films/5/","https://swapi.py4e.com/api/films/6/",,,,,"male","none","191","https://swapi.py4e.com/api/planets/18/","90","Nute Gunray","mottled green","https://swapi.py4e.com/api/species/11/",,,,,,"https://swapi.py4e.com/api/people/33/",,
"638e2883b3e779368f4a7e79","91BBY","2014-12-19T17:21:45.915000Z","2014-12-20T21:17:50.379000Z","blue","https://swapi.py4e.com/api/films/4/",,,,,,,"male","blond","170","https://swapi.py4e.com/api/planets/9/","unknown","Finis Valorum","fair","https://swapi.py4e.com/api/species/1/",,,,,,"https://swapi.py4e.com/api/people/34/",,
"638e2883b3e779368f4a7e7a","46BBY","2014-12-19T17:28:26.926000Z","2014-12-20T21:17:50.381000Z","brown","https://swapi.py4e.com/api/films/4/","https://swapi.py4e.com/api/films/5/","https://swapi.py4e.com/api/films/6/",,,,,"female","brown","185","https://swapi.py4e.com/api/planets/8/","45","Padmé Amidala","light","https://swapi.py4e.com/api/species/1/","https://swapi.py4e.com/api/starships/39/","https://swapi.py4e.com/api/starships/49/","https://swapi.py4e.com/api/starships/64/",,,"https://swapi.py4e.com/api/people/35/",,
"638e2883b3e779368f4a7e7b","52BBY","2014-12-19T17:29:32.489000Z","2014-12-20T21:17:50.383000Z","orange","https://swapi.py4e.com/api/films/4/","https://swapi.py4e.com/api/films/5/",,,,,,"male","none","196","https://swapi.py4e.com/api/planets/8/","66","Jar Jar Binks","orange","https://swapi.py4e.com/api/species/12/",,,,,,"https://swapi.py4e.com/api/people/36/",,
"638e2883b3e779368f4a7e7c","unknown","2014-12-19T17:32:56.741000Z","2014-12-20T21:17:50.385000Z","orange","https://swapi.py4e.com/api/films/4/",,,,,,,"male","none","224","https://swapi.py4e.com/api/planets/8/","82","Roos Tarpals","grey","https://swapi.py4e.com/api/species/12/",,,,,,"https://swapi.py4e.com/api/people/37/",,
"638e2883b3e779368f4a7e7d","unknown","2014-12-19T17:33:38.909000Z","2014-12-20T21:17:50.388000Z","orange","https://swapi.py4e.com/api/films/4/",,,,,,,"male","none","206","https://swapi.py4e.com/api/planets/8/","unknown","Rugor Nass","green","https://swapi.py4e.com/api/species/12/",,,,,,"https://swapi.py4e.com/api/people/38/",,
"638e2883b3e779368f4a7e7e","unknown","2014-12-19T17:45:01.522000Z","2014-12-20T21:17:50.392000Z","blue","https://swapi.py4e.com/api/films/4/",,,,,,,"male","brown","183","https://swapi.py4e.com/api/planets/8/","unknown","Ric Olié","fair","https://swapi.py4e.com/api/species/1/","https://swapi.py4e.com/api/starships/40/",,,,,"https://swapi.py4e.com/api/people/39/",,
"638e2883b3e779368f4a7e7f","unknown","2014-12-19T17:48:54.647000Z","2014-12-20T21:17:50.395000Z","yellow","https://swapi.py4e.com/api/films/4/","https://swapi.py4e.com/api/films/5/",,,,,,"male","black","137","https://swapi.py4e.com/api/planets/34/","unknown","Watto","blue, grey","https://swapi.py4e.com/api/species/13/",,,,,,"https://swapi.py4e.com/api/people/40/",,
"638e2883b3e779368f4a7e80","unknown","2014-12-19T17:53:02.586000Z","2014-12-20T21:17:50.397000Z","orange","https://swapi.py4e.com/api/films/4/",,,,,,,"male","none","112","https://swapi.py4e.com/api/planets/35/","40","Sebulba","grey, red","https://swapi.py4e.com/api/species/14/",,,,,,"https://swapi.py4e.com/api/people/41/",,
"638e2883b3e779368f4a7e81","62BBY","2014-12-19T17:55:43.348000Z","2014-12-20T21:17:50.399000Z","brown","https://swapi.py4e.com/api/films/4/",,,,,,,"male","black","183","https://swapi.py4e.com/api/planets/8/","unknown","Quarsh Panaka","dark","https://swapi.py4e.com/api/species/1/",,,,,,"https://swapi.py4e.com/api/people/42/",,
"638e2883b3e779368f4a7e82","72BBY","2014-12-19T17:57:41.191000Z","2014-12-20T21:17:50.401000Z","brown","https://swapi.py4e.com/api/films/4/","https://swapi.py4e.com/api/films/5/",,,,,,"female","black","163","https://swapi.py4e.com/api/planets/1/","unknown","Shmi Skywalker","fair","https://swapi.py4e.com/api/species/1/",,,,,,"https://swapi.py4e.com/api/people/43/",,
"638e2883b3e779368f4a7e83","54BBY","2014-12-19T18:00:41.929000Z","2014-12-20T21:17:50.403000Z","yellow","https://swapi.py4e.com/api/films/4/",,,,,,,"male","none","175","https://swapi.py4e.com/api/planets/36/","80","Darth Maul","red","https://swapi.py4e.com/api/species/22/","https://swapi.py4e.com/api/starships/41/",,,,,"https://swapi.py4e.com/api/people/44/","https://swapi.py4e.com/api/vehicles/42/",
"638e2883b3e779368f4a7e84","unknown","2014-12-20T09:47:02.512000Z","2014-12-20T21:17:50.407000Z","pink","https://swapi.py4e.com/api/films/3/",,,,,,,"male","none","180","https://swapi.py4e.com/api/planets/37/","unknown","Bib Fortuna","pale","https://swapi.py4e.com/api/species/15/",,,,,,"https://swapi.py4e.com/api/people/45/",,
"638e2883b3e779368f4a7e85","48BBY","2014-12-20T09:48:01.172000Z","2014-12-20T21:17:50.409000Z","hazel","https://swapi.py4e.com/api/films/4/","https://swapi.py4e.com/api/films/5/","https://swapi.py4e.com/api/films/6/",,,,,"female","none","178","https://swapi.py4e.com/api/planets/37/","55","Ayla Secura","blue","https://swapi.py4e.com/api/species/15/",,,,,,"https://swapi.py4e.com/api/people/46/",,
"638e2883b3e779368f4a7e86","unknown","2014-12-20T09:53:15.086000Z","2014-12-20T21:17:50.410000Z","unknown","https://swapi.py4e.com/api/films/4/",,,,,,,"male","none","79","https://swapi.py4e.com/api/planets/38/","15","Ratts Tyerel","grey, blue","https://swapi.py4e.com/api/species/16/",,,,,,"https://swapi.py4e.com/api/people/47/",,
"638e2883b3e779368f4a7e87","unknown","2014-12-20T09:57:31.858000Z","2014-12-20T21:17:50.414000Z","yellow","https://swapi.py4e.com/api/films/4/",,,,,,,"male","none","94","https://swapi.py4e.com/api/planets/39/","45","Dud Bolt","blue, grey","https://swapi.py4e.com/api/species/17/",,,,,,"https://swapi.py4e.com/api/people/48/",,
"638e2883b3e779368f4a7e88","unknown","2014-12-20T10:02:12.223000Z","2014-12-20T21:17:50.416000Z","black","https://swapi.py4e.com/api/films/4/",,,,,,,"male","none","122","https://swapi.py4e.com/api/planets/40/","unknown","Gasgano","white, blue","https://swapi.py4e.com/api/species/18/",,,,,,"https://swapi.py4e.com/api/people/49/",,
"638e2883b3e779368f4a7e89","unknown","2014-12-20T10:08:33.777000Z","2014-12-20T21:17:50.417000Z","orange","https://swapi.py4e.com/api/films/4/",,,,,,,"male","none","163","https://swapi.py4e.com/api/planets/41/","65","Ben Quadinaros","grey, green, yellow","https://swapi.py4e.com/api/species/19/",,,,,,"https://swapi.py4e.com/api/people/50/",,
"638e2883b3e779368f4a7e8a","72BBY","2014-12-20T10:12:30.846000Z","2014-12-20T21:17:50.420000Z","brown","https://swapi.py4e.com/api/films/4/","https://swapi.py4e.com/api/films/5/","https://swapi.py4e.com/api/films/6/",,,,,"male","none","188","https://swapi.py4e.com/api/planets/42/","84","Mace Windu","dark","https://swapi.py4e.com/api/species/1/",,,,,,"https://swapi.py4e.com/api/people/51/",,
"638e2883b3e779368f4a7e8b","92BBY","2014-12-20T10:15:32.293000Z","2014-12-20T21:17:50.422000Z","yellow","https://swapi.py4e.com/api/films/4/","https://swapi.py4e.com/api/films/5/","https://swapi.py4e.com/api/films/6/",,,,,"male","white","198","https://swapi.py4e.com/api/planets/43/","82","Ki-Adi-Mundi","pale","https://swapi.py4e.com/api/species/20/",,,,,,"https://swapi.py4e.com/api/people/52/",,
"638e2883b3e779368f4a7e8c","unknown","2014-12-20T10:18:57.202000Z","2014-12-20T21:17:50.424000Z","black","https://swapi.py4e.com/api/films/4/","https://swapi.py4e.com/api/films/5/","https://swapi.py4e.com/api/films/6/",,,,,"male","none","196","https://swapi.py4e.com/api/planets/44/","87","Kit Fisto","green","https://swapi.py4e.com/api/species/21/",,,,,,"https://swapi.py4e.com/api/people/53/",,
"638e2883b3e779368f4a7e8d","unknown","2014-12-20T10:26:47.902000Z","2014-12-20T21:17:50.427000Z","brown","https://swapi.py4e.com/api/films/4/","https://swapi.py4e.com/api/films/6/",,,,,,"male","black","171","https://swapi.py4e.com/api/planets/45/","unknown","Eeth Koth","brown","https://swapi.py4e.com/api/species/22/",,,,,,"https://swapi.py4e.com/api/people/54/",,
"638e2883b3e779368f4a7e8e","unknown","2014-12-20T10:29:11.661000Z","2014-12-20T21:17:50.432000Z","blue","https://swapi.py4e.com/api/films/4/","https://swapi.py4e.com/api/films/6/",,,,,,"female","none","184","https://swapi.py4e.com/api/planets/9/","50","Adi Gallia","dark","https://swapi.py4e.com/api/species/23/",,,,,,"https://swapi.py4e.com/api/people/55/",,
"638e2883b3e779368f4a7e8f","unknown","2014-12-20T10:32:11.669000Z","2014-12-20T21:17:50.434000Z","orange","https://swapi.py4e.com/api/films/4/","https://swapi.py4e.com/api/films/6/",,,,,,"male","none","188","https://swapi.py4e.com/api/planets/47/","unknown","Saesee Tiin","pale","https://swapi.py4e.com/api/species/24/",,,,,,"https://swapi.py4e.com/api/people/56/",,
"638e2883b3e779368f4a7e90","unknown","2014-12-20T10:34:48.725000Z","2014-12-20T21:17:50.437000Z","yellow","https://swapi.py4e.com/api/films/4/",,,,,,,"male","none","264","https://swapi.py4e.com/api/planets/48/","unknown","Yarael Poof","white","https://swapi.py4e.com/api/species/25/",,,,,,"https://swapi.py4e.com/api/people/57/",,
"638e2883b3e779368f4a7e91","22BBY","2014-12-20T10:49:19.859000Z","2014-12-20T21:17:50.439000Z","black","https://swapi.py4e.com/api/films/4/","https://swapi.py4e.com/api/films/5/","https://swapi.py4e.com/api/films/6/",,,,,"male","none","188","https://swapi.py4e.com/api/planets/49/","80","Plo Koon","orange","https://swapi.py4e.com/api/species/26/","https://swapi.py4e.com/api/starships/48/",,,,,"https://swapi.py4e.com/api/people/58/",,
"638e2883b3e779368f4a7e92","unknown","2014-12-20T10:53:26.457000Z","2014-12-20T21:17:50.442000Z","blue","https://swapi.py4e.com/api/films/4/","https://swapi.py4e.com/api/films/5/",,,,,,"male","none","196","https://swapi.py4e.com/api/planets/50/","unknown","Mas Amedda","blue","https://swapi.py4e.com/api/species/27/",,,,,,"https://swapi.py4e.com/api/people/59/",,
"638e2883b3e779368f4a7e93","unknown","2014-12-20T11:10:10.381000Z","2014-12-20T21:17:50.445000Z","brown","https://swapi.py4e.com/api/films/5/",,,,,,,"male","black","185","https://swapi.py4e.com/api/planets/8/","85","Gregar Typho","dark",,"https://swapi.py4e.com/api/starships/39/",,,,,"https://swapi.py4e.com/api/people/60/",,
"638e2883b3e779368f4a7e94","unknown","2014-12-20T11:11:39.630000Z","2014-12-20T21:17:50.449000Z","brown","https://swapi.py4e.com/api/films/5/",,,,,,,"female","brown","157","https://swapi.py4e.com/api/planets/8/","unknown","Cordé","light",,,,,,,"https://swapi.py4e.com/api/people/61/",,
"638e2883b3e779368f4a7e95","82BBY","2014-12-20T15:59:03.958000Z","2014-12-20T21:17:50.451000Z","blue","https://swapi.py4e.com/api/films/5/",,,,,,,"male","brown","183","https://swapi.py4e.com/api/planets/1/","unknown","Cliegg Lars","fair","https://swapi.py4e.com/api/species/1/",,,,,,"https://swapi.py4e.com/api/people/62/",,
"638e2883b3e779368f4a7e96","unknown","2014-12-20T16:40:43.977000Z","2014-12-20T21:17:50.453000Z","yellow","https://swapi.py4e.com/api/films/5/","https://swapi.py4e.com/api/films/6/",,,,,,"male","none","183","https://swapi.py4e.com/api/planets/11/","80","Poggle the Lesser","green","https://swapi.py4e.com/api/species/28/",,,,,,"https://swapi.py4e.com/api/people/63/",,
"638e2883b3e779368f4a7e97","58BBY","2014-12-20T16:45:53.668000Z","2014-12-20T21:17:50.455000Z","blue","https://swapi.py4e.com/api/films/5/","https://swapi.py4e.com/api/films/6/",,,,,,"female","black","170","https://swapi.py4e.com/api/planets/51/","56.2","Luminara Unduli","yellow","https://swapi.py4e.com/api/species/29/",,,,,,"https://swapi.py4e.com/api/people/64/",,
"638e2883b3e779368f4a7e98","40BBY","2014-12-20T16:46:40.440000Z","2014-12-20T21:17:50.457000Z","blue","https://swapi.py4e.com/api/films/5/",,,,,,,"female","black","166","https://swapi.py4e.com/api/planets/51/","50","Barriss Offee","yellow","https://swapi.py4e.com/api/species/29/",,,,,,"https://swapi.py4e.com/api/people/65/",,
"638e2883b3e779368f4a7e99","unknown","2014-12-20T16:49:14.640000Z","2014-12-20T21:17:50.460000Z","brown","https://swapi.py4e.com/api/films/5/",,,,,,,"female","brown","165","https://swapi.py4e.com/api/planets/8/","unknown","Dormé","light","https://swapi.py4e.com/api/species/1/",,,,,,"https://swapi.py4e.com/api/people/66/",,
"638e2883b3e779368f4a7e9a","102BBY","2014-12-20T16:52:14.726000Z","2014-12-20T21:17:50.462000Z","brown","https://swapi.py4e.com/api/films/5/","https://swapi.py4e.com/api/films/6/",,,,,,"male","white","193","https://swapi.py4e.com/api/planets/52/","80","Dooku","fair","https://swapi.py4e.com/api/species/1/",,,,,,"https://swapi.py4e.com/api/people/67/","https://swapi.py4e.com/api/vehicles/55/",
