name,birth_year,eye_color,gender,hair_color,height,mass,skin_color,homeworld,films,species,starships,vehicles,created,edited,url
Anakin Skywalker,41.9BBY,blue,male,blond,188,84,fair,https://swapi.py4e.com/api/planets/1/,"[""https://swapi.py4e.com/api/films/4/"",""https://swapi.py4e.com/api/films/5/"",""https://swapi.py4e.com/api/films/6/""]","[""https://swapi.py4e.com/api/species/1/""]","[""https://swapi.py4e.com/api/starships/39/"",""https://swapi.py4e.com/api/starships/59/"",""https://swapi.py4e.com/api/starships/65/""]","[""https://swapi.py4e.com/api/vehicles/44/"",""https://swapi.py4e.com/api/vehicles/46/""]",2014-12-10T16:20:44.310000Z,2014-12-20T21:17:50.327000Z,https://swapi.py4e.com/api/people/11/
Wilhuff Tarkin,64BBY,blue,male,"auburn, grey",180,unknown,fair,https://swapi.py4e.com/api/planets/21/,"[""https://swapi.py4e.com/api/films/1/"",""https://swapi.py4e.com/api/films/6/""]","[""https://swapi.py4e.com/api/species/1/""]",[],[],2014-12-10T16:26:56.138000Z,2014-12-20T21:17:50.330000Z,https://swapi.py4e.com/api/people/12/
Chewbacca,200BBY,blue,male,brown,228,112,unknown,https://swapi.py4e.com/api/planets/14/,"[""https://swapi.py4e.com/api/films/1/"",""https://swapi.py4e.com/api/films/2/"",""https://swapi.py4e.com/api/films/3/"",""https://swapi.py4e.com/api/films/6/"",""https://swapi.py4e.com/api/films/7/""]","[""https://swapi.py4e.com/api/species/3/""]","[""https://swapi.py4e.com/api/starships/10/"",""https://swapi.py4e.com/api/starships/22/""]","[""https://swapi.py4e.com/api/vehicles/19/""]",2014-12-10T16:42:45.066000Z,2014-12-20T21:17:50.332000Z,https://swapi.py4e.com/api/people/13/
Han Solo,29BBY,brown,male,brown,180,80,fair,https://swapi.py4e.com/api/planets/22/,"[""https://swapi.py4e.com/api/films/1/"",""https://swapi.py4e.com/api/films/2/"",""https://swapi.py4e.com/api/films/3/"",""https://swapi.py4e.com/api/films/7/""]","[""https://swapi.py4e.com/api/species/1/""]","[""https://swapi.py4e.com/api/starships/10/"",""https://swapi.py4e.com/api/starships/22/""]",[],2014-12-10T16:49:14.582000Z,2014-12-20T21:17:50.334000Z,https://swapi.py4e.com/api/people/14/
Greedo,44BBY,black,male,n/a,173,74,green,https://swapi.py4e.com/api/planets/23/,"[""https://swapi.py4e.com/api/films/1/""]","[""https://swapi.py4e.com/api/species/4/""]",[],[],2014-12-10T17:03:30.334000Z,2014-12-20T21:17:50.336000Z,https://swapi.py4e.com/api/people/15/
Jabba Desilijic Tiure,600BBY,orange,hermaphrodite,n/a,175,"1,358","green-tan, brown",https://swapi.py4e.com/api/planets/24/,"[""https://swapi.py4e.com/api/films/1/"",""https://swapi.py4e.com/api/films/3/"",""https://swapi.py4e.com/api/films/4/""]","[""https://swapi.py4e.com/api/species/5/""]",[],[],2014-12-10T17:11:31.638000Z,2014-12-20T21:17:50.338000Z,https://swapi.py4e.com/api/people/16/
Wedge Antilles,21BBY,hazel,male,brown,170,77,fair,https://swapi.py4e.com/api/planets/22/,"[""https://swapi.py4e.com/api/films/1/"",""https://swapi.py4e.com/api/films/2/"",""https://swapi.py4e.com/api/films/3/""]","[""https://swapi.py4e.com/api/species/1/""]","[""https://swapi.py4e.com/api/starships/12/""]","[""https://swapi.py4e.com/api/vehicles/14/""]",2014-12-12T11:08:06.469000Z,2014-12-20T21:17:50.341000Z,https://swapi.py4e.com/api/people/18/
Jek Tono Porkins,unknown,blue,male,brown,180,110,fair,https://swapi.py4e.com/api/planets/26/,"[""https://swapi.py4e.com/api/films/1/""]",[],"[""https://swapi.py4e.com/api/starships/12/""]",[],2014-12-12T11:16:56.569000Z,2014-12-20T21:17:50.343000Z,https://swapi.py4e.com/api/people/19/
Yoda,896BBY,brown,male,white,66,17,green,https://swapi.py4e.com/api/planets/28/,"[""https://swapi.py4e.com/api/films/2/"",""https://swapi.py4e.com/api/films/3/"",""https://swapi.py4e.com/api/films/4/"",""https://swapi.py4e.com/api/films/5/"",""https://swapi.py4e.com/api/films/6/""]","[""https://swapi.py4e.com/api/species/6/""]",[],[],2014-12-15T12:26:01.042000Z,2014-12-20T21:17:50.345000Z,https://swapi.py4e.com/api/people/20/
Palpatine,82BBY,yellow,male,grey,170,75,pale,https://swapi.py4e.com/api/planets/8/,"[""https://swapi.py4e.com/api/films/2/"",""https://swapi.py4e.com/api/films/3/"",""https://swapi.py4e.com/api/films/4/"",""https://swapi.py4e.com/api/films/5/"",""https://swapi.py4e.com/api/films/6/""]","[""https://swapi.py4e.com/api/species/1/""]",[],[],2014-12-15T12:48:05.971000Z,2014-12-20T21:17:50.347000Z,https://swapi.py4e.com/api/people/21/
Boba Fett,31.5BBY,brown,male,black,183,78.2,fair,https://swapi.py4e.com/api/planets/10/,"[""https://swapi.py4e.com/api/films/2/"",""https://swapi.py4e.com/api/films/3/"",""https://swapi.py4e.com/api/films/5/""]","[""https://swapi.py4e.com/api/species/1/""]","[""https://swapi.py4e.com/api/starships/21/""]",[],2014-12-15T12:49:32.457000Z,2014-12-20T21:17:50.349000Z,https://swapi.py4e.com/api/people/22/
IG-88,15BBY,red,none,none,200,140,metal,https://swapi.py4e.com/api/planets/28/,"[""https://swapi.py4e.com/api/films/2/""]","[""https://swapi.py4e.com/api/species/2/""]",[],[],2014-12-15T12:51:10.076000Z,2014-12-20T21:17:50.351000Z,https://swapi.py4e.com/api/people/23/
Bossk,53BBY,red,male,none,190,113,green,https://swapi.py4e.com/api/planets/29/,"[""https://swapi.py4e.com/api/films/2/""]","[""https://swapi.py4e.com/api/species/7/""]",[],[],2014-12-15T12:53:49.297000Z,2014-12-20T21:17:50.355000Z,https://swapi.py4e.com/api/people/24/
Lando Calrissian,31BBY,brown,male,black,177,79,dark,https://swapi.py4e.com/api/planets/30/,"[""https://swapi.py4e.com/api/films/2/"",""https://swapi.py4e.com/api/films/3/""]","[""https://swapi.py4e.com/api/species/1/""]","[""https://swapi.py4e.com/api/starships/10/""]",[],2014-12-15T12:56:32.683000Z,2014-12-20T21:17:50.357000Z,https://swapi.py4e.com/api/people/25/
Lobot,37BBY,blue,male,none,175,79,light,https://swapi.py4e.com/api/planets/6/,"[""https://swapi.py4e.com/api/films/2/""]","[""https://swapi.py4e.com/api/species/1/""]",[],[],2014-12-15T13:01:57.178000Z,2014-12-20T21:17:50.359000Z,https://swapi.py4e.com/api/people/26/
Ackbar,41BBY,orange,male,none,180,83,brown mottle,https://swapi.py4e.com/api/planets/31/,"[""https://swapi.py4e.com/api/films/3/"",""https://swapi.py4e.com/api/films/7/""]","[""https://swapi.py4e.com/api/species/8/""]",[],[],2014-12-18T11:07:50.584000Z,2014-12-20T21:17:50.362000Z,https://swapi.py4e.com/api/people/27/
Mon Mothma,48BBY,blue,female,auburn,150,unknown,fair,https://swapi.py4e.com/api/planets/32/,"[""https://swapi.py4e.com/api/films/3/""]","[""https://swapi.py4e.com/api/species/1/""]",[],[],2014-12-18T11:12:38.895000Z,2014-12-20T21:17:50.364000Z,https://swapi.py4e.com/api/people/28/
Arvel Crynyd,unknown,brown,male,brown,unknown,unknown,fair,https://swapi.py4e.com/api/planets/28/,"[""https://swapi.py4e.com/api/films/3/""]","[""https://swapi.py4e.com/api/species/1/""]","[""https://swapi.py4e.com/api/starships/28/""]",[],2014-12-18T11:16:33.020000Z,2014-12-20T21:17:50.367000Z,https://swapi.py4e.com/api/people/29/
Wicket Systri Warrick,8BBY,brown,male,brown,88,20,brown,https://swapi.py4e.com/api/planets/7/,"[""https://swapi.py4e.com/api/films/3/""]","[""https://swapi.py4e.com/api/species/9/""]",[],[],2014-12-18T11:21:58.954000Z,2014-12-20T21:17:50.369000Z,https://swapi.py4e.com/api/people/30/
Nien Nunb,unknown,black,male,none,160,68,grey,https://swapi.py4e.com/api/planets/33/,"[""https://swapi.py4e.com/api/films/3/""]","[""https://swapi.py4e.com/api/species/10/""]","[""https://swapi.py4e.com/api/starships/10/""]",[],2014-12-18T11:26:18.541000Z,2014-12-20T21:17:50.371000Z,https://swapi.py4e.com/api/people/31/
Qui-Gon Jinn,92BBY,blue,male,brown,193,89,fair,https://swapi.py4e.com/api/planets/28/,"[""https://swapi.py4e.com/api/films/4/""]","[""https://swapi.py4e.com/api/species/1/""]",[],"[""https://swapi.py4e.com/api/vehicles/38/""]",2014-12-19T16:54:53.618000Z,2014-12-20T21:17:50.375000Z,https://swapi.py4e.com/api/people/32/
Nute Gunray,unknown,red,male,none,191,90,mottled green,https://swapi.py4e.com/api/planets/18/,"[""https://swapi.py4e.com/api/films/4/"",""https://swapi.py4e.com/api/films/5/"",""https://swapi.py4e.com/api/films/6/""]","[""https://swapi.py4e.com/api/species/11/""]",[],[],2014-12-19T17:05:57.357000Z,2014-12-20T21:17:50.377000Z,https://swapi.py4e.com/api/people/33/
Finis Valorum,91BBY,blue,male,blond,170,unknown,fair,https://swapi.py4e.com/api/planets/9/,"[""https://swapi.py4e.com/api/films/4/""]","[""https://swapi.py4e.com/api/species/1/""]",[],[],2014-12-19T17:21:45.915000Z,2014-12-20T21:17:50.379000Z,https://swapi.py4e.com/api/people/34/
Padmé Amidala,46BBY,brown,female,brown,185,45,light,https://swapi.py4e.com/api/planets/8/,"[""https://swapi.py4e.com/api/films/4/"",""https://swapi.py4e.com/api/films/5/"",""https://swapi.py4e.com/api/films/6/""]","[""https://swapi.py4e.com/api/species/1/""]","[""https://swapi.py4e.com/api/starships/39/"",""https://swapi.py4e.com/api/starships/49/"",""https://swapi.py4e.com/api/starships/64/""]",[],2014-12-19T17:28:26.926000Z,2014-12-20T21:17:50.381000Z,https://swapi.py4e.com/api/people/35/
Jar Jar Binks,52BBY,orange,male,none,196,66,orange,https://swapi.py4e.com/api/planets/8/,"[""https://swapi.py4e.com/api/films/4/"",""https://swapi.py4e.com/api/films/5/""]","[""https://swapi.py4e.com/api/species/12/""]",[],[],2014-12-19T17:29:32.489000Z,2014-12-20T21:17:50.383000Z,https://swapi.py4e.com/api/people/36/
Roos Tarpals,unknown,orange,male,none,224,82,grey,https://swapi.py4e.com/api/planets/8/,"[""https://swapi.py4e.com/api/films/4/""]","[""https://swapi.py4e.com/api/species/12/""]",[],[],2014-12-19T17:32:56.741000Z,2014-12-20T21:17:50.385000Z,https://swapi.py4e.com/api/people/37/
Rugor Nass,unknown,orange,male,none,206,unknown,green,https://swapi.py4e.com/api/planets/8/,"[""https://swapi.py4e.com/api/films/4/""]","[""https://swapi.py4e.com/api/species/12/""]",[],[],2014-12-19T17:33:38.909000Z,2014-12-20T21:17:50.388000Z,https://swapi.py4e.com/api/people/38/
Ric Olié,unknown,blue,male,brown,183,unknown,fair,https://swapi.py4e.com/api/planets/8/,"[""https://swapi.py4e.com/api/films/4/""]","[""https://swapi.py4e.com/api/species/1/""]","[""https://swapi.py4e.com/api/starships/40/""]",[],2014-12-19T17:45:01.522000Z,2014-12-20T21:17:50.392000Z,https://swapi.py4e.com/api/people/39/
Watto,unknown,yellow,male,black,137,unknown,"blue, grey",https://swapi.py4e.com/api/planets/34/,"[""https://swapi.py4e.com/api/films/4/"",""https://swapi.py4e.com/api/films/5/""]","[""https://swapi.py4e.com/api/species/13/""]",[],[],2014-12-19T17:48:54.647000Z,2014-12-20T21:17:50.395000Z,https://swapi.py4e.com/api/people/40/
Sebulba,unknown,orange,male,none,112,40,"grey, red",https://swapi.py4e.com/api/planets/35/,"[""https://swapi.py4e.com/api/films/4/""]","[""https://swapi.py4e.com/api/species/14/""]",[],[],2014-12-19T17:53:02.586000Z,2014-12-20T21:17:50.397000Z,https://swapi.py4e.com/api/people/41/
Quarsh Panaka,62BBY,brown,male,black,183,unknown,dark,https://swapi.py4e.com/api/planets/8/,"[""https://swapi.py4e.com/api/films/4/""]","[""https://swapi.py4e.com/api/species/1/""]",[],[],2014-12-19T17:55:43.348000Z,2014-12-20T21:17:50.399000Z,https://swapi.py4e.com/api/people/42/
Shmi Skywalker,72BBY,brown,female,black,163,unknown,fair,https://swapi.py4e.com/api/planets/1/,"[""https://swapi.py4e.com/api/films/4/"",""https://swapi.py4e.com/api/films/5/""]","[""https://swapi.py4e.com/api/species/1/""]",[],[],2014-12-19T17:57:41.191000Z,2014-12-20T21:17:50.401000Z,https://swapi.py4e.com/api/people/43/
Darth Maul,54BBY,yellow,male,none,175,80,red,https://swapi.py4e.com/api/planets/36/,"[""https://swapi.py4e.com/api/films/4/""]","[""https://swapi.py4e.com/api/species/22/""]","[""https://swapi.py4e.com/api/starships/41/""]","[""https://swapi.py4e.com/api/vehicles/42/""]",2014-12-19T18:00:41.929000Z,2014-12-20T21:17:50.403000Z,https://swapi.py4e.com/api/people/44/
Bib Fortuna,unknown,pink,male,none,180,unknown,pale,https://swapi.py4e.com/api/planets/37/,"[""https://swapi.py4e.com/api/films/3/""]","[""https://swapi.py4e.com/api/species/15/""]",[],[],2014-12-20T09:47:02.512000Z,2014-12-20T21:17:50.407000Z,https://swapi.py4e.com/api/people/45/
Ayla Secura,48BBY,hazel,female,none,178,55,blue,https://swapi.py4e.com/api/planets/37/,"[""https://swapi.py4e.com/api/films/4/"",""https://swapi.py4e.com/api/films/5/"",""https://swapi.py4e.com/api/films/6/""]","[""https://swapi.py4e.com/api/species/15/""]",[],[],2014-12-20T09:48:01.172000Z,2014-12-20T21:17:50.409000Z,https://swapi.py4e.com/api/people/46/
Ratts Tyerel,unknown,unknown,male,none,79,15,"grey, blue",https://swapi.py4e.com/api/planets/38/,"[""https://swapi.py4e.com/api/films/4/""]","[""https://swapi.py4e.com/api/species/16/""]",[],[],2014-12-20T09:53:15.086000Z,2014-12-20T21:17:50.410000Z,https://swapi.py4e.com/api/people/47/
Dud Bolt,unknown,yellow,male,none,94,45,"blue, grey",https://swapi.py4e.com/api/planets/39/,"[""https://swapi.py4e.com/api/films/4/""]","[""https://swapi.py4e.com/api/species/17/""]",[],[],2014-12-20T09:57:31.858000Z,2014-12-20T21:17:50.414000Z,https://swapi.py4e.com/api/people/48/
Gasgano,unknown,black,male,none,122,unknown,"white, blue",https://swapi.py4e.com/api/planets/40/,"[""https://swapi.py4e.com/api/films/4/""]","[""https://swapi.py4e.com/api/species/18/""]",[],[],2014-12-20T10:02:12.223000Z,2014-12-20T21:17:50.416000Z,https://swapi.py4e.com/api/people/49/
Ben Quadinaros,unknown,orange,male,none,163,65,"grey, green, yellow",https://swapi.py4e.com/api/planets/41/,"[""https://swapi.py4e.com/api/films/4/""]","[""https://swapi.py4e.com/api/species/19/""]",[],[],2014-12-20T10:08:33.777000Z,2014-12-20T21:17:50.417000Z,https://swapi.py4e.com/api/people/50/
Mace Windu,72BBY,brown,male,none,188,84,dark,https://swapi.py4e.com/api/planets/42/,"[""https://swapi.py4e.com/api/films/4/"",""https://swapi.py4e.com/api/films/5/"",""https://swapi.py4e.com/api/films/6/""]","[""https://swapi.py4e.com/api/species/1/""]",[],[],2014-12-20T10:12:30.846000Z,2014-12-20T21:17:50.420000Z,https://swapi.py4e.com/api/people/51/
Ki-Adi-Mundi,92BBY,yellow,male,white,198,82,pale,https://swapi.py4e.com/api/planets/43/,"[""https://swapi.py4e.com/api/films/4/"",""https://swapi.py4e.com/api/films/5/"",""https://swapi.py4e.com/api/films/6/""]","[""https://swapi.py4e.com/api/species/20/""]",[],[],2014-12-20T10:15:32.293000Z,2014-12-20T21:17:50.422000Z,https://swapi.py4e.com/api/people/52/
Kit Fisto,unknown,black,male,none,196,87,green,https://swapi.py4e.com/api/planets/44/,"[""https://swapi.py4e.com/api/films/4/"",""https://swapi.py4e.com/api/films/5/"",""https://swapi.py4e.com/api/films/6/""]","[""https://swapi.py4e.com/api/species/21/""]",[],[],2014-12-20T10:18:57.202000Z,2014-12-20T21:17:50.424000Z,https://swapi.py4e.com/api/people/53/
Eeth Koth,unknown,brown,male,black,171,unknown,brown,https://swapi.py4e.com/api/planets/45/,"[""https://swapi.py4e.com/api/films/4/"",""https://swapi.py4e.com/api/films/6/""]","[""https://swapi.py4e.com/api/species/22/""]",[],[],2014-12-20T10:26:47.902000Z,2014-12-20T21:17:50.427000Z,https://swapi.py4e.com/api/people/54/
Adi Gallia,unknown,blue,female,none,184,50,dark,https://swapi.py4e.com/api/planets/9/,"[""https://swapi.py4e.com/api/films/4/"",""https://swapi.py4e.com/api/films/6/""]","[""https://swapi.py4e.com/api/species/23/""]",[],[],2014-12-20T10:29:11.661000Z,2014-12-20T21:17:50.432000Z,https://swapi.py4e.com/api/people/55/
Saesee Tiin,unknown,orange,male,none,188,unknown,pale,https://swapi.py4e.com/api/planets/47/,"[""https://swapi.py4e.com/api/films/4/"",""https://swapi.py4e.com/api/films/6/""]","[""https://swapi.py4e.com/api/species/24/""]",[],[],2014-12-20T10:32:11.669000Z,2014-12-20T21:17:50.434000Z,https://swapi.py4e.com/api/people/56/
Yarael Poof,unknown,yellow,male,none,264,unknown,white,https://swapi.py4e.com/api/planets/48/,"[""https://swapi.py4e.com/api/films/4/""]","[""https://swapi.py4e.com/api/species/25/""]",[],[],2014-12-20T10:34:48.725000Z,2014-12-20T21:17:50.437000Z,https://swapi.py4e.com/api/people/57/
Plo Koon,22BBY,black,male,none,188,80,orange,https://swapi.py4e.com/api/planets/49/,"[""https://swapi.py4e.com/api/films/4/"",""https://swapi.py4e.com/api/films/5/"",""https://swapi.py4e.com/api/films/6/""]","[""https://swapi.py4e.com/api/species/26/""]","[""https://swapi.py4e.com/api/starships/48/""]",[],2014-12-20T10:49:19.859000Z,2014-12-20T21:17:50.439000Z,https://swapi.py4e.com/api/people/58/
Mas Amedda,unknown,blue,male,none,196,unknown,blue,https://swapi.py4e.com/api/planets/50/,"[""https://swapi.py4e.com/api/films/4/"",""https://swapi.py4e.com/api/films/5/""]","[""https://swapi.py4e.com/api/species/27/""]",[],[],2014-12-20T10:53:26.457000Z,2014-12-20T21:17:50.442000Z,https://swapi.py4e.com/api/people/59/
Gregar Typho,unknown,brown,male,black,185,85,dark,https://swapi.py4e.com/api/planets/8/,"[""https://swapi.py4e.com/api/films/5/""]",[],"[""https://swapi.py4e.com/api/starships/39/""]",[],2014-12-20T11:10:10.381000Z,2014-12-20T21:17:50.445000Z,https://swapi.py4e.com/api/people/60/
Cordé,unknown,brown,female,brown,157,unknown,light,https://swapi.py4e.com/api/planets/8/,"[""https://swapi.py4e.com/api/films/5/""]",[],[],[],2014-12-20T11:11:39.630000Z,2014-12-20T21:17:50.449000Z,https://swapi.py4e.com/api/people/61/
Cliegg Lars,82BBY,blue,male,brown,183,unknown,fair,https://swapi.py4e.com/api/planets/1/,"[""https://swapi.py4e.com/api/films/5/""]","[""https://swapi.py4e.com/api/species/1/""]",[],[],2014-12-20T15:59:03.958000Z,2014-12-20T21:17:50.451000Z,https://swapi.py4e.com/api/people/62/
Poggle the Lesser,unknown,yellow,male,none,183,80,green,https://swapi.py4e.com/api/planets/11/,"[""https://swapi.py4e.com/api/films/5/"",""https://swapi.py4e.com/api/films/6/""]","[""https://swapi.py4e.com/api/species/28/""]",[],[],2014-12-20T16:40:43.977000Z,2014-12-20T21:17:50.453000Z,https://swapi.py4e.com/api/people/63/
Luminara Unduli,58BBY,blue,female,black,170,56.2,yellow,https://swapi.py4e.com/api/planets/51/,"[""https://swapi.py4e.com/api/films/5/"",""https://swapi.py4e.com/api/films/6/""]","[""https://swapi.py4e.com/api/species/29/""]",[],[],2014-12-20T16:45:53.668000Z,2014-12-20T21:17:50.455000Z,https://swapi.py4e.com/api/people/64/
Barriss Offee,40BBY,blue,female,black,166,50,yellow,https://swapi.py4e.com/api/planets/51/,"[""https://swapi.py4e.com/api/films/5/""]","[""https://swapi.py4e.com/api/species/29/""]",[],[],2014-12-20T16:46:40.440000Z,2014-12-20T21:17:50.457000Z,https://swapi.py4e.com/api/people/65/
Dormé,unknown,brown,female,brown,165,unknown,light,https://swapi.py4e.com/api/planets/8/,"[""https://swapi.py4e.com/api/films/5/""]","[""https://swapi.py4e.com/api/species/1/""]",[],[],2014-12-20T16:49:14.640000Z,2014-12-20T21:17:50.460000Z,https://swapi.py4e.com/api/people/66/
Dooku,102BBY,brown,male,white,193,80,fair,https://swapi.py4e.com/api/planets/52/,"[""https://swapi.py4e.com/api/films/5/"",""https://swapi.py4e.com/api/films/6/""]","[""https://swapi.py4e.com/api/species/1/""]",[],"[""https://swapi.py4e.com/api/vehicles/55/""]",2014-12-20T16:52:14.726000Z,2014-12-20T21:17:50.462000Z,https://swapi.py4e.com/api/people/67/
Bail Prestor Organa,67BBY,brown,male,black,191,unknown,tan,https://swapi.py4e.com/api/planets/2/,"[""https://swapi.py4e.com/api/films/5/"",""https://swapi.py4e.com/api/films/6/""]","[""https://swapi.py4e.com/api/species/1/""]",[],[],2014-12-20T16:53:08.575000Z,2014-12-20T21:17:50.463000Z,https://swapi.py4e.com/api/people/68/
Jango Fett,66BBY,brown,male,black,183,79,tan,https://swapi.py4e.com/api/planets/53/,"[""https://swapi.py4e.com/api/films/5/""]","[""https://swapi.py4e.com/api/species/1/""]",[],[],2014-12-20T16:54:41.620000Z,2014-12-20T21:17:50.465000Z,https://swapi.py4e.com/api/people/69/
Zam Wesell,unknown,yellow,female,blonde,168,55,"fair, green, yellow",https://swapi.py4e.com/api/planets/54/,"[""https://swapi.py4e.com/api/films/5/""]","[""https://swapi.py4e.com/api/species/30/""]",[],"[""https://swapi.py4e.com/api/vehicles/45/""]",2014-12-20T16:57:44.471000Z,2014-12-20T21:17:50.468000Z,https://swapi.py4e.com/api/people/70/
Dexter Jettster,unknown,yellow,male,none,198,102,brown,https://swapi.py4e.com/api/planets/55/,"[""https://swapi.py4e.com/api/films/5/""]","[""https://swapi.py4e.com/api/species/31/""]",[],[],2014-12-20T17:28:27.248000Z,2014-12-20T21:17:50.470000Z,https://swapi.py4e.com/api/people/71/
Lama Su,unknown,black,male,none,229,88,grey,https://swapi.py4e.com/api/planets/10/,"[""https://swapi.py4e.com/api/films/5/""]","[""https://swapi.py4e.com/api/species/32/""]",[],[],2014-12-20T17:30:50.416000Z,2014-12-20T21:17:50.473000Z,https://swapi.py4e.com/api/people/72/
Taun We,unknown,black,female,none,213,unknown,grey,https://swapi.py4e.com/api/planets/10/,"[""https://swapi.py4e.com/api/films/5/""]","[""https://swapi.py4e.com/api/species/32/""]",[],[],2014-12-20T17:31:21.195000Z,2014-12-20T21:17:50.474000Z,https://swapi.py4e.com/api/people/73/
Jocasta Nu,unknown,blue,female,white,167,unknown,fair,https://swapi.py4e.com/api/planets/9/,"[""https://swapi.py4e.com/api/films/5/""]","[""https://swapi.py4e.com/api/species/1/""]",[],[],2014-12-20T17:32:51.996000Z,2014-12-20T21:17:50.476000Z,https://swapi.py4e.com/api/people/74/
